Site,Transect,Quadrat,Bare Rock,Algae,Mussels ,Small Barnacles,Large Barnacles,Gooseneck Barnacles,Anemone,Whelks (Counts),Crabs (Counts),Stars (Counts)
Pyramid Point,7,Low,60,0,20,50,20,0,5,34,0,1
Pyramid Point,7,Mid,10,0,85,10,5,5,0,7,0,0
Pyramid Point,7,High,30,5,25,10,50,1,0,0,0,0
Pyramid Point,8,Low,20,0,10,15,1,50,10,16,0,0
Pyramid Point,8,Mid,5,0,90,50,5,10,0,51,0,0
Pyramid Point,8,High,20,50,0,10,40,0,0,0,0,0
Pyramid Point,9,Low,80,0,5,10,5,5,0,11,0,0
Pyramid Point,9,Mid,0,0,95,40,5,5,0,35,0,0
Pyramid Point,9,High,40,10,5,0,40,5,0,0,0,0
Pyramid Point,10,Low,40,0,5,35,5,15,0,56,0,0
Pyramid Point,10,Mid,25,5,50,15,5,15,0,20,0,0
Pyramid Point,10,High,15,0,90,20,40,1,0,0,0,0
